N,trial,x0,R0,gamma0,collapse_time,collapsed
10.0,0,0.14383296776895413,0.6913831418636287,2.2289804194311102,,False
10.0,1,0.1315788846494982,0.5017975413382072,1.5307571883725184,,False
10.0,2,0.14178235231845648,0.8823353679023246,1.945249171603077,,False
10.0,3,0.09206175006329075,0.6539389133279196,2.143519274768459,,False
10.0,4,0.12301841921290634,0.9025188872989565,2.4734004485456986,,False
10.0,5,0.0563581954855643,0.7550216328587092,1.529273559846323,,False
10.0,6,0.1524209875188131,0.7974154195171357,2.535392391397465,,False
10.0,7,0.07672415490077894,0.9838839134171968,3.490840063808691,,False
10.0,8,0.1445413595318019,0.5570512893185822,1.3568818670029013,,False
10.0,9,0.027008602525956604,0.5348592206371513,1.4494175051329892,,False
10.0,10,0.13916194494525075,0.9821303528388156,2.539371187275825,,False
10.0,11,0.07927355296557902,0.7082556962016944,1.5513606018358248,,False
10.0,12,0.040787440853675465,0.7116377094242635,1.602812196714011,,False
10.0,13,0.12717023914920164,0.6904335553797819,2.197055008876997,,False
10.0,14,0.13204241632035985,0.6218016527601226,1.9176470662724288,,False
10.0,15,0.1487622971994883,0.663113108466596,1.5273613196516849,,False
10.0,16,0.1291992806359961,0.5268638659851204,1.0551496344181,,False
10.0,17,0.021177963160160882,0.8828084076261762,2.7331567733590356,,False
10.0,18,0.1328264605802136,0.8794009670620824,2.420029541904419,,False
10.0,19,0.11099859135246301,0.5268883489702115,0.9908621381733275,,False
10.0,20,0.12694447388647545,0.7091029133787229,1.9738972998698923,,False
10.0,21,0.14239981718656408,0.7990950760003249,2.276479508685412,,False
10.0,22,0.10947314571926617,0.6171725539344367,1.1500086224063146,,False
10.0,23,0.08987478227717799,0.568021570050741,1.344799338242723,,False
10.0,24,0.15654449172290658,0.5786667172259374,1.0787850111124972,,False
10.0,25,0.06502142272351945,0.611476566771676,1.718461681663304,,False
10.0,26,0.10912514437460454,0.8811440150085275,2.726163374219457,,False
10.0,27,0.0850218978304113,0.8977112115663191,2.044201956245076,,False
10.0,28,0.023633931701417678,0.4995263234266029,1.3438303922374586,,False
10.0,29,0.093900356840222,0.538699478468481,1.3223904338684238,,False
13.421052631578947,0,0.044369936434106944,0.8329762062927548,2.079623518356842,,False
13.421052631578947,1,0.0809633961754372,0.615831649031332,1.5173623246401533,,False
13.421052631578947,2,0.07789001768854246,0.4982074556238555,0.7826099365526387,,False
13.421052631578947,3,0.1739036263279223,0.9497193798891839,2.843495279363806,,False
13.421052631578947,4,0.06253919383352313,0.9830470075412482,3.093702708818948,,False
13.421052631578947,5,0.1347024302654393,0.6971488261790837,1.4599720087471706,,False
13.421052631578947,6,0.035422553944559884,0.9464313180991129,2.467489250969644,,False
13.421052631578947,7,0.05237813836723686,0.6182761432828588,1.4837280419404402,,False
13.421052631578947,8,0.04828364527027708,0.9211378562508066,2.819571151578678,,False
13.421052631578947,9,0.1351140729521499,0.687651171876307,1.777369887621432,,False
13.421052631578947,10,0.11345567502603769,0.807415630855151,1.5570029986124252,,False
13.421052631578947,11,0.08652918434729755,0.4728877956240408,0.9200809703650402,,False
13.421052631578947,12,0.07277779397324566,0.5294883038763257,0.8554820583947496,,False
13.421052631578947,13,0.11402313154843394,0.5438261326952873,1.4557512422647414,,False
13.421052631578947,14,0.1129697823520632,0.6407783924941604,1.5740807673522377,,False
13.421052631578947,15,0.0236486193647516,0.9772075672827949,2.610570809008008,,False
13.421052631578947,16,0.14523763636004577,0.49550149995734116,0.9923815588016062,,False
13.421052631578947,17,0.09851311909672335,0.9658045502362406,2.708932366338487,,False
13.421052631578947,18,0.09575830416911262,0.5968366147005415,1.2115348674415933,,False
13.421052631578947,19,0.10330758439544604,0.6914013031677757,1.1973887674061183,,False
13.421052631578947,20,0.15220670787109725,0.9428884245118717,1.98778409707246,,False
13.421052631578947,21,0.10864578296624791,0.5097166576244939,1.1548009401604613,,False
13.421052631578947,22,0.06499740541424133,0.812682449080546,2.356200520833969,,False
13.421052631578947,23,0.14298359870682512,0.5092575202757431,1.3032166999786665,,False
13.421052631578947,24,0.056834238543180926,0.4705769058968988,0.9450270701327718,,False
13.421052631578947,25,0.0793475654179902,0.9063843587228273,2.8319099842017255,,False
13.421052631578947,26,0.07074222285163445,0.9740946672883597,2.304299627743606,,False
13.421052631578947,27,0.10240914067707434,0.5907807998121815,1.6638284621852004,,False
13.421052631578947,28,0.046337250813122906,0.4747008406657809,0.8940221869059546,,False
13.421052631578947,29,0.17878009024893393,0.9404224964402026,2.88045851285875,,False
16.842105263157894,0,0.16252679854056398,0.9413956518338247,2.3677757700294144,,False
16.842105263157894,1,0.07054864829292688,0.8746068376610434,2.3158144915919907,,False
16.842105263157894,2,0.07978523661979361,0.5019566674338334,0.9707669842282535,,False
16.842105263157894,3,0.061993682547658344,0.9652472327935786,2.0537163769616513,,False
16.842105263157894,4,0.03964126918583777,0.9071119696686984,1.771396096602894,,False
16.842105263157894,5,0.04868292930523825,0.7796605353364638,2.1867085346940023,,False
16.842105263157894,6,0.05142954651433172,0.6206780200950521,1.4555536268457536,,False
16.842105263157894,7,0.17549222816975477,0.7254076524112882,1.2707251687882972,,False
16.842105263157894,8,0.022229806033312247,0.5763108164993703,0.8621664000159148,,False
16.842105263157894,9,0.1284253877780572,0.5170078775456921,0.9022263830187875,,False
16.842105263157894,10,0.13108198970286183,0.7696141350714962,1.4473191887910668,,False
16.842105263157894,11,0.14865992418916202,0.8434739212886909,2.2912677012716296,,False
16.842105263157894,12,0.04096924024917012,0.5180645920076895,1.1294506767759211,,False
16.842105263157894,13,0.0836125110119905,0.6155217804795168,1.2255412090431768,,False
16.842105263157894,14,0.12605827404217318,0.9755927913758334,2.1492859327927354,,False
16.842105263157894,15,0.16796934868992433,0.46367272026244094,0.7408379961732683,,False
16.842105263157894,16,0.12143601786897362,0.5082435720629143,0.6852137517143888,,False
16.842105263157894,17,0.08705829109060861,0.98142755167875,2.6178971593027978,,False
16.842105263157894,18,0.1692837154560338,0.8923985035871339,2.1334711988559114,,False
16.842105263157894,19,0.14556215188035,0.4598102311873432,0.5424533776759578,,False
16.842105263157894,20,0.1527085783812378,0.8882493985788389,1.8212239694478336,,False
16.842105263157894,21,0.10492313449584856,0.783308701385006,2.1946035158841304,,False
16.842105263157894,22,0.11649714517419611,0.6769143631005241,1.3357983774125433,,False
16.842105263157894,23,0.08814113381976159,0.8085620640689858,2.298762139788938,,False
16.842105263157894,24,0.09262350113220796,0.586311759623247,0.9587715137105352,,False
16.842105263157894,25,0.1393622848389514,0.8991128198831507,1.6876755856607397,,False
16.842105263157894,26,0.030649417112828505,0.7769385150660484,1.4116159382952347,,False
16.842105263157894,27,0.1519462704730146,0.6206840706582409,0.9892308269406715,,False
16.842105263157894,28,0.16735527559799204,0.541042447504403,0.8564188170223119,,False
16.842105263157894,29,0.04457814323072938,0.5135195350159452,0.6371656200784217,,False
20.263157894736842,0,0.028863265466281617,0.546052809014719,0.6069011700616866,,False
20.263157894736842,1,0.1145830105777554,0.8243929897397285,1.6587959865166204,,False
20.263157894736842,2,0.0708785755123279,0.7274894303622266,1.7577037435443454,,False
20.263157894736842,3,0.15618106029155296,0.47391128410703554,0.4696097584179662,,False
20.263157894736842,4,0.057879179376703366,0.5871631667077165,1.0032821388294677,,False
20.263157894736842,5,0.08660198811251077,0.47708976596017666,0.5449186494687066,,False
20.263157894736842,6,0.10380047179482196,0.5059195465970437,0.8214041066785525,,False
20.263157894736842,7,0.028313898634416683,0.9586630279599342,1.7010994346101933,,False
20.263157894736842,8,0.15497199225564043,0.9464592291601894,2.8008000271923175,,False
20.263157894736842,9,0.14832414084377496,0.8787126474242308,2.1179908283725415,,False
20.263157894736842,10,0.14463941673250064,0.5240037146272308,0.7640655775119461,,False
20.263157894736842,11,0.10227565923046632,0.9216646792674066,2.0542799051829,,False
20.263157894736842,12,0.08161431937605655,0.8017597991804105,1.4600473374090563,,False
20.263157894736842,13,0.0423629457526331,0.7128325007130601,1.32224404675892,,False
20.263157894736842,14,0.0572111904846198,0.6521314955633204,1.090785975809981,,False
20.263157894736842,15,0.07239929030600728,0.6587052438498109,1.3379646056757402,,False
20.263157894736842,16,0.06750023593140565,0.9718718596934373,2.8271213486107127,,False
20.263157894736842,17,0.09694566852801258,0.6305986627525788,1.1337640406518612,,False
20.263157894736842,18,0.15576967820377993,0.808923037308056,2.0243382080584382,,False
20.263157894736842,19,0.10523556417051844,0.7981046960971914,1.4707660029412963,,False
20.263157894736842,20,0.13758290596964654,0.561322526219145,0.9753479348003824,,False
20.263157894736842,21,0.15771505093214305,0.5226565605158491,0.7936430544141795,,False
20.263157894736842,22,0.03521531971678954,0.8491435955492848,1.4006017133487636,,False
20.263157894736842,23,0.16975037163210016,0.5255743615207912,0.9569322747265073,,False
20.263157894736842,24,0.14814146817361545,0.7765251024564948,1.873888013619757,,False
20.263157894736842,25,0.14721837423729373,0.9703148845495316,1.936974910960595,,False
20.263157894736842,26,0.11441214325732947,0.5022770586604206,0.7203991614182977,,False
20.263157894736842,27,0.04740660865484621,0.760722836309843,1.619205554696362,,False
20.263157894736842,28,0.09455762447699638,0.7374474765322175,1.7027220037798028,,False
20.263157894736842,29,0.14787915464193066,0.720684268566486,1.4999139846843716,,False
23.684210526315788,0,0.1689977977104163,0.5158534736756175,0.4230281551280456,,False
23.684210526315788,1,0.034033441905722946,0.8118248067722903,1.4779889493915017,,False
23.684210526315788,2,0.1438914265826949,0.8191772773197259,1.4229524203435178,,False
23.684210526315788,3,0.1637386475778457,0.8693926808888588,1.5120908554326762,,False
23.684210526315788,4,0.07827072284352864,0.6229419891123446,0.726807798702699,,False
23.684210526315788,5,0.04364533960675067,0.9648701048566592,1.9969553590666784,,False
23.684210526315788,6,0.08133117164438558,0.8513271397725579,1.7391934403071214,,False
23.684210526315788,7,0.16978239789415395,0.8791658216501657,1.7596523761492806,,False
23.684210526315788,8,0.0802175157569322,0.9926473497083771,2.444700116235037,,False
23.684210526315788,9,0.17219114560061458,0.5151632174693728,0.6557609149248074,,False
23.684210526315788,10,0.12193182143859321,0.5170569230843118,0.5786579898907984,,False
23.684210526315788,11,0.12977541841687182,0.45676647723873154,0.33583752875465867,,False
23.684210526315788,12,0.15206392179141137,0.6124474639392494,0.8531050749176359,,False
23.684210526315788,13,0.09077026033086291,0.6160600652933703,1.1049661897083114,,False
23.684210526315788,14,0.14500704566904254,0.5108236260478607,0.6835434798437026,,False
23.684210526315788,15,0.16067200388923925,0.6061496408252214,1.022059637928533,,False
23.684210526315788,16,0.03702712509942126,0.9995076017608312,2.403914050484834,,False
23.684210526315788,17,0.12402000248940752,0.499742399841273,0.6059555916183055,,False
23.684210526315788,18,0.02463992051271511,0.5824554319226308,0.6102483877766285,,False
23.684210526315788,19,0.14428287051075497,0.5590123249670937,0.8600815615379882,,False
23.684210526315788,20,0.12500304629239842,0.46988949077208286,0.27634800285424094,,False
23.684210526315788,21,0.02826526672230383,0.7832588477062502,1.7132511765679452,,False
23.684210526315788,22,0.05816845130038216,0.9171748636076902,1.4129066879366488,,False
23.684210526315788,23,0.1481542165826682,0.9602874865947542,2.386347120583588,,False
23.684210526315788,24,0.13169932543658194,0.9108891202604608,1.3781205185798842,,False
23.684210526315788,25,0.05228513771504886,0.5187080236181036,0.5571936776268205,,False
23.684210526315788,26,0.13923010053261511,0.7965065145170193,1.81009594266262,,False
23.684210526315788,27,0.04483407879057454,0.8540416005643389,1.3896381307794654,,False
23.684210526315788,28,0.06332140021084805,0.8404475835047172,2.1156028125463955,,False
23.684210526315788,29,0.11784697695633115,0.47997517324521255,0.4530311042776186,,False
27.105263157894736,0,0.026776088252826735,0.9362801412517494,2.0230117948629553,,False
27.105263157894736,1,0.04770045542760051,0.5004465532033089,0.2597379035760149,,False
27.105263157894736,2,0.1768043487286708,0.7022083533521694,1.173105344363685,,False
27.105263157894736,3,0.1218253347372443,0.7648272324772505,0.9637812139635142,,False
27.105263157894736,4,0.1713639125692952,0.6157384478830948,0.7437783855295931,,False
27.105263157894736,5,0.13196415113425058,0.8070782353849199,1.7146130740303056,,False
27.105263157894736,6,0.043750238387209275,0.7295940061458182,1.0362545260121898,,False
27.105263157894736,7,0.0958669967172189,0.5155696394087594,0.29080778955463593,,False
27.105263157894736,8,0.06449208732500118,0.6175875320684572,0.6870031062950843,,False
27.105263157894736,9,0.11775800752586053,0.7990460145800447,1.2651653909653526,,False
27.105263157894736,10,0.08540529750859155,0.5696956896833291,0.5834053790037442,,False
27.105263157894736,11,0.07072654581075806,0.46983290885254997,0.20474042811802123,,False
27.105263157894736,12,0.09586122801442726,0.574076077512316,0.5937632341974683,,False
27.105263157894736,13,0.11052350406910735,0.8361011996107042,1.587469988205545,,False
27.105263157894736,14,0.12438928904336506,0.6239177835032237,0.8638924120464639,,False
27.105263157894736,15,0.10786310137594872,0.6872800073489396,1.0251272778756224,,False
27.105263157894736,16,0.07770517351204069,0.732006584533717,1.2605151121747136,,False
27.105263157894736,17,0.16182446187579322,0.9565814585123554,1.874004773836382,,False
27.105263157894736,18,0.10324401835849106,0.8899287259201101,1.464018812964024,,False
27.105263157894736,19,0.15398117797521096,0.7217779055845829,0.8295133373444157,,False
27.105263157894736,20,0.03152946353167099,0.9130962660717047,1.271933789443078,,False
27.105263157894736,21,0.06489782978138495,0.6337715222758502,0.6238682866733507,,False
27.105263157894736,22,0.07022293916831827,0.858480911698797,1.0978351260864054,,False
27.105263157894736,23,0.15234774792330982,0.921101412966007,1.6179278024057095,,False
27.105263157894736,24,0.044578063849701574,0.7804622243697945,0.9868069995110895,,False
27.105263157894736,25,0.0783870977725204,0.9771360494955348,2.505275694600704,,False
27.105263157894736,26,0.1435367826167337,0.6210288304564213,0.8096190982059457,,False
27.105263157894736,27,0.13286501847744203,0.6633129323400073,0.9452373500924142,,False
27.105263157894736,28,0.021716423196108198,0.5649817122312327,0.5465175136450199,,False
27.105263157894736,29,0.04620020868132734,0.5412487773320934,0.5484575051253942,,False
30.526315789473685,0,0.17826128042937686,0.7557831854156466,1.2148306373312443,,False
30.526315789473685,1,0.1784514662922036,0.5278777387128261,0.23069835167157327,,False
30.526315789473685,2,0.08281163453470719,0.49402710600540173,0.14130142327910403,,False
30.526315789473685,3,0.08940464437161488,0.7081298138047207,0.6759715111069617,,False
30.526315789473685,4,0.0489482643569389,0.9489069921859182,1.2222759125777656,,False
30.526315789473685,5,0.057256365590992994,0.6106326316729905,0.5163144289495086,,False
30.526315789473685,6,0.11383122768236735,0.7213094867178667,0.6765098393278615,,False
30.526315789473685,7,0.05898679264891417,0.9139736116193976,1.676170773635365,,False
30.526315789473685,8,0.12386384802148391,0.8186117904432453,1.416105187065443,,False
30.526315789473685,9,0.029297357075431574,0.6516346117129368,0.6740316552839523,,False
30.526315789473685,10,0.07415303732757217,0.9144633803079526,1.5364196955572573,,False
30.526315789473685,11,0.14298041431350067,0.918608534284643,1.5708419158723315,,False
30.526315789473685,12,0.16552835901941598,0.7729181672953394,1.2917688859773966,,False
30.526315789473685,13,0.07449452729464388,0.7243493271923169,0.9226848393174167,,False
30.526315789473685,14,0.03679675454337129,0.6692038786858473,0.8948256131606416,,False
30.526315789473685,15,0.1209331584583588,0.5476286203403321,0.2761749846527643,,False
30.526315789473685,16,0.05065648154603197,0.46365272248921485,0.052012761150797615,,False
30.526315789473685,17,0.09171317252109944,0.6191442898314323,0.5800072864003709,,False
30.526315789473685,18,0.0211703130068825,0.6029121586304476,0.5519460135451744,,False
30.526315789473685,19,0.12140316369108207,0.9899932711483945,1.937219338444398,,False
30.526315789473685,20,0.09640093978043725,0.8687879097512041,1.7284861259589053,,False
30.526315789473685,21,0.13531135147493625,0.9797661729521587,2.0687037696613686,,False
30.526315789473685,22,0.15868823012190822,0.5127572391510005,0.21203408053947398,,False
30.526315789473685,23,0.09041419192437898,0.7542070913262013,1.0987869008167057,,False
30.526315789473685,24,0.1751704186728911,0.9915179447873935,1.588306261024088,,False
30.526315789473685,25,0.13740055959006658,0.8624909458643977,1.2514102979345947,,False
30.526315789473685,26,0.03981916397827537,0.4725208281571458,0.05784160228881931,,False
30.526315789473685,27,0.09835195869070495,0.9920470932222094,1.778698989872332,,False
30.526315789473685,28,0.17646671665181443,0.6763668012067329,0.8711277102394952,,False
30.526315789473685,29,0.033571083569893134,0.7555039405757702,1.1916628380640246,,False
33.94736842105263,0,0.16795226675518218,0.9024206998395874,0.9727789485732644,,False
33.94736842105263,1,0.07963237460907747,0.4767841597726182,0.006010526011300691,,False
33.94736842105263,2,0.12804890058679747,0.842292007971434,1.3148196187706043,,False
33.94736842105263,3,0.15847304768890605,0.8566873076620805,1.3905128414248829,,False
33.94736842105263,4,0.02783419357172468,0.5789943327427142,0.25427792309372665,,False
33.94736842105263,5,0.1573000487399717,0.4524750687168125,0.028304613816399243,6.0,True
33.94736842105263,6,0.12836598389830356,0.46628400902073724,0.022074555665436337,11.0,True
33.94736842105263,7,0.1633015810213915,0.8193870448707223,0.8918557320371456,,False
33.94736842105263,8,0.15644498074110602,0.6414172828752328,0.542932078141146,,False
33.94736842105263,9,0.06783098417902489,0.7746761379857319,0.8478653437698362,,False
33.94736842105263,10,0.06397200812081072,0.937606659194528,1.1888795346996968,,False
33.94736842105263,11,0.0335698545977221,0.6380598162001132,0.49417288485599176,,False
33.94736842105263,12,0.14918905695620507,0.9993088535367206,1.466729082116087,,False
33.94736842105263,13,0.08527071218100515,0.5252517029162944,0.05694206813272422,,False
33.94736842105263,14,0.17961280596206675,0.8354845555663621,1.1714626536080723,,False
33.94736842105263,15,0.08277905486748705,0.9534143181570551,1.5075535728789498,,False
33.94736842105263,16,0.04149870613008984,0.6509581547595233,0.3592357403042345,,False
33.94736842105263,17,0.052316646030205055,0.45971782954995166,0.024930395407508993,,False
33.94736842105263,18,0.12152644239228755,0.6388108543083992,0.42000401812066,,False
33.94736842105263,19,0.17347348365513213,0.8635797168662036,1.2338119145969972,,False
33.94736842105263,20,0.06552654001789204,0.9433482393251473,1.2460595605377853,,False
33.94736842105263,21,0.07205483688266832,0.9499856479326216,1.5246782195194073,,False
33.94736842105263,22,0.13877087190687626,0.7749096367900714,0.9849142983039594,,False
33.94736842105263,23,0.0679013266423721,0.5827546338946645,0.2239406819363727,,False
33.94736842105263,24,0.04487065025334759,0.9308729009099441,1.2508588479674814,,False
33.94736842105263,25,0.10983830310630155,0.8855859338277557,1.4933252151966958,,False
33.94736842105263,26,0.09014180137347087,0.711941519722699,0.889868131586959,,False
33.94736842105263,27,0.12793559631664383,0.8980511437148355,1.6351167670120423,,False
33.94736842105263,28,0.14601437379669427,0.5518486397244622,0.15027127118109332,,False
33.94736842105263,29,0.03630306517032718,0.8091071696101991,1.2927641172800999,,False
37.368421052631575,0,0.10203713028801782,0.6881348710772719,0.3154082161427388,,False
37.368421052631575,1,0.17356392357267525,0.5066514762715872,0.002259350131766582,7.800000000000001,True
37.368421052631575,2,0.05937065784079015,0.4860417386551103,0.025031481332646932,,False
37.368421052631575,3,0.102574048201138,0.6219134719657211,0.15358581302827684,,False
37.368421052631575,4,0.03785605891987627,0.6614774078944604,0.2545034474806918,,False
37.368421052631575,5,0.13171035609758616,0.5638612978386466,0.022200125378413694,,False
37.368421052631575,6,0.0830601243484956,0.6791352981880313,0.28505550745127756,,False
37.368421052631575,7,0.03793125935979161,0.9245205100574829,0.8744837214342304,,False
37.368421052631575,8,0.10130677693006002,0.7192261035789644,0.4866034360273913,,False
37.368421052631575,9,0.08901232322343194,0.8793196256396214,1.3014441711653093,,False
37.368421052631575,10,0.06165576694644001,0.6273697425322514,0.19284099382822487,,False
37.368421052631575,11,0.09677814408817043,0.8257920967123471,0.7577332287302876,,False
37.368421052631575,12,0.07291771872877867,0.9617115396740328,1.0018151001652738,,False
37.368421052631575,13,0.0937231368383306,0.8413569228782278,0.7584976398222578,,False
37.368421052631575,14,0.027579843200877096,0.5260129544011919,0.05053527564418756,,False
37.368421052631575,15,0.021481565091379745,0.5535770861462435,0.0017205932095904505,,False
37.368421052631575,16,0.037700714809952525,0.791082107645563,0.6647564003497769,,False
37.368421052631575,17,0.1110739280689083,0.7746074605213693,0.8774909243237076,,False
37.368421052631575,18,0.02075862286589983,0.9193532026383018,1.3054976771797508,,False
37.368421052631575,19,0.04603895777679322,0.8751155634744062,1.2932710755092849,,False
37.368421052631575,20,0.06068215740066517,0.9553365244964744,1.3063933667061227,,False
37.368421052631575,21,0.11654791269333144,0.991557243489704,1.3461406892264678,,False
37.368421052631575,22,0.15010549533121806,0.6251195148056528,0.2582711938359621,,False
37.368421052631575,23,0.1161174270180228,0.5689956323739708,0.03468215161109612,,False
37.368421052631575,24,0.07082170149816987,0.4929596161942001,0.0016409123554833617,,False
37.368421052631575,25,0.07543658486514895,0.46046878129961755,0.009101826666997628,,False
37.368421052631575,26,0.136029331336139,0.8394501796259733,1.081432663496696,,False
37.368421052631575,27,0.0707445073807966,0.9395107014147326,1.3596675363207655,,False
37.368421052631575,28,0.04016421467946024,0.5290452638005437,0.03812024848113359,,False
37.368421052631575,29,0.047671029830732486,0.7290109858701238,0.7385607989360775,,False
40.78947368421053,0,0.02064121675733432,0.4591188910436563,0.05461965200617787,,False
40.78947368421053,1,0.11354221346146649,0.5198004865351822,0.04935162098647516,11.0,True
40.78947368421053,2,0.16086084802043074,0.7449102272112564,0.4848448879871704,,False
40.78947368421053,3,0.06370995064014022,0.4777858330046028,0.03270121848899754,21.400000000000002,True
40.78947368421053,4,0.06716083091244208,0.8149915756631936,0.827324258560403,,False
40.78947368421053,5,0.02290568702629825,0.77764257607715,0.4746139746939699,,False
40.78947368421053,6,0.15982215966460822,0.5895154786090057,0.03359235732794801,11.0,True
40.78947368421053,7,0.10856653441433783,0.6678915750325869,0.21047929645567787,,False
40.78947368421053,8,0.13612314155446942,0.7618157874256628,0.5874235882790564,,False
40.78947368421053,9,0.17734673215887,0.6805998133454427,0.23578160192875686,,False
40.78947368421053,10,0.02199518047059412,0.8878157059707081,0.949476171296147,,False
40.78947368421053,11,0.08527382885769044,0.5017395796991676,0.04893110319214686,14.0,True
40.78947368421053,12,0.08320115840648903,0.8254198790150712,0.5763926565509516,,False
40.78947368421053,13,0.1738479407265652,0.548142969002007,0.010974809609471971,8.200000000000001,True
40.78947368421053,14,0.1574372576892342,0.9519205092780622,0.9604816731686181,,False
40.78947368421053,15,0.09516814210797248,0.8534221975095564,1.0041835713915346,,False
40.78947368421053,16,0.08064843120596883,0.734360717767186,0.4757928009863599,,False
40.78947368421053,17,0.13698175626444725,0.8806280715143466,0.951466743288438,,False
40.78947368421053,18,0.03673841548876403,0.9471853099829219,1.3853514298341092,,False
40.78947368421053,19,0.14769558973093327,0.5049243624384012,0.011241855189478607,8.200000000000001,True
40.78947368421053,20,0.1389760584172243,0.4627270520200705,0.053857354853900384,7.4,True
40.78947368421053,21,0.08034314885690892,0.845621893529953,0.9760638541172357,,False
40.78947368421053,22,0.08314078210401317,0.6255228687298163,0.04948991911374748,,False
40.78947368421053,23,0.11295829979968812,0.6750269876936383,0.22768985223141766,,False
40.78947368421053,24,0.16966101913063916,0.7072021411446281,0.26638676894708635,,False
40.78947368421053,25,0.08035295726128062,0.6667588404262152,0.14620028713632877,,False
40.78947368421053,26,0.04605944008872878,0.8265091403665225,0.6609502502072229,,False
40.78947368421053,27,0.1727837426969292,0.583978209947234,0.005440847780765228,9.4,True
40.78947368421053,28,0.14056073008004127,0.9345698285548285,0.9540563168602879,,False
40.78947368421053,29,0.05233409626327648,0.5521713741790979,0.028710676575158182,,False
44.21052631578947,0,0.09494666259948335,0.5926919119199938,0.0024845214344184517,11.8,True
44.21052631578947,1,0.09703861445220492,0.9776327911995846,1.1651415677038728,,False
44.21052631578947,2,0.09928104906057895,0.5108806407162888,0.013883995980227302,9.8,True
44.21052631578947,3,0.06716383193192683,0.8706419539339789,0.8617687719899711,,False
44.21052631578947,4,0.16426269657063014,0.9915127345379148,1.4331813252359746,,False
44.21052631578947,5,0.172479861242877,0.48950217727658635,0.007578644476029286,7.0,True
44.21052631578947,6,0.06871464423616526,0.7540940397354539,0.23588433869462974,,False
44.21052631578947,7,0.1553275132483428,0.7892158984925199,0.43927795673834164,,False
44.21052631578947,8,0.04644981173876658,0.5892905109201085,0.008817161374024194,,False
44.21052631578947,9,0.15630930524716777,0.77132532303367,0.4186359471926232,,False
44.21052631578947,10,0.06736525806560412,0.6541889503985524,0.02226702304345936,,False
